===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-01-25 10:35:21
count workspace : c:\wamp64\www\role_and_permissions
total files : 8189
total code lines : 523624
total comment lines : 273445
total blank lines : 118064

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |       .example|             52|              1|             14| 0.0099|
   |               |          16711|          15891|            642|    3.2|
   |            .js|            587|            126|            109|   0.11|
   |           .php|         466711|         253542|         110247|     89|
   |            .md|          11905|           2771|           4798|    2.3|
   |    .properties|              3|              0|              0|0.00057|
   |          .json|           9588|              0|            236|    1.8|
   |           .txt|            189|             20|             82|  0.036|
   |          .toml|              3|              0|              1|0.00057|
   |          .lock|           3430|              0|            149|   0.66|
   |           .css|           1539|             38|            217|   0.29|
   |           .xsd|           7322|              7|            120|    1.4|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .fish|             19|              1|              6| 0.0036|
   |           .zsh|             48|              5|              7| 0.0092|
   |          .bash|             60|              5|              9|  0.011|
   |          .stub|           2170|            802|            503|   0.41|
   |           .tpl|            330|              6|            106|  0.063|
   |           .xml|             33|              0|              0| 0.0063|
   |          .dist|            925|              0|             49|   0.18|
   |           .yml|            144|              2|             38|  0.028|
   |          .neon|              5|              0|              0|0.00095|
   |           .rst|           1635|             65|            648|   0.31|
   |           .inc|             29|              0|              0| 0.0055|
   |            .py|             43|            156|             70| 0.0082|
   |           .bat|              4|              0|              0|0.00076|
   |           .vue|              8|              0|              1| 0.0015|
   |           .jsx|             10|              0|              2| 0.0019|
   |          .scss|              7|              5|              3| 0.0013|
   |            .sh|              8|              2|              2| 0.0015|
   |           .sql|              2|              0|              0|0.00038|
   |          .conf|             65|              0|              5|  0.012|
   |           .ini|             25|              0|              0| 0.0048|
   |          .yaml|              2|              0|              0|0.00038|
   -------------------------------------------------------------------------
.editorconfig, code is 14, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Http\Resources\Json\ResourceCollection.php, code is 56, comment is 60, blank is 20.
vendor\laravel\framework\src\Illuminate\Http\Resources\Json\ResourceResponse.php, code is 60, comment is 49, blank is 13.
vendor\laravel\framework\src\Illuminate\Http\Resources\MergeValue.php, code is 18, comment is 11, blank is 4.
vendor\laravel\framework\src\Illuminate\Http\Resources\MissingValue.php, code is 9, comment is 5, blank is 2.
vendor\laravel\framework\src\Illuminate\Http\Resources\PotentiallyMissing.php, code is 6, comment is 5, blank is 2.
vendor\laravel\framework\src\Illuminate\Http\Response.php, code is 58, comment is 36, blank is 15.
vendor\laravel\framework\src\Illuminate\Http\ResponseTrait.php, code is 75, comment is 82, blank is 25.
vendor\laravel\framework\src\Illuminate\Http\Testing\File.php, code is 53, comment is 76, blank is 18.
vendor\laravel\framework\src\Illuminate\Http\Testing\FileFactory.php, code is 49, comment is 35, blank is 16.
vendor\laravel\framework\src\Illuminate\Http\Testing\MimeType.php, code is 28, comment is 28, blank is 9.
vendor\laravel\framework\src\Illuminate\Http\UploadedFile.php, code is 75, comment is 60, blank is 22.
vendor\laravel\framework\src\Illuminate\Log\composer.json, code is 40, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Log\Context\ContextServiceProvider.php, code is 26, comment is 12, blank is 6.
vendor\laravel\framework\src\Illuminate\Log\Context\Events\ContextDehydrating.php, code is 10, comment is 10, blank is 3.
vendor\laravel\framework\src\Illuminate\Log\Context\Events\ContextHydrated.php, code is 10, comment is 10, blank is 3.
vendor\laravel\framework\src\Illuminate\Log\Context\Repository.php, code is 254, comment is 236, blank is 70.
vendor\laravel\framework\src\Illuminate\Log\Events\MessageLogged.php, code is 14, comment is 23, blank is 5.
vendor\laravel\framework\src\Illuminate\Log\functions.php, code is 8, comment is 7, blank is 2.
vendor\laravel\framework\src\Illuminate\Log\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Log\Logger.php, code is 118, comment is 161, blank is 32.
vendor\laravel\framework\src\Illuminate\Log\LogManager.php, code is 381, comment is 323, blank is 90.
vendor\laravel\framework\src\Illuminate\Log\LogServiceProvider.php, code is 10, comment is 5, blank is 3.
vendor\laravel\framework\src\Illuminate\Log\ParsesLogConfiguration.php, code is 38, comment is 32, blank is 11.
vendor\laravel\framework\src\Illuminate\Macroable\composer.json, code is 33, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Macroable\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Macroable\Traits\Macroable.php, code is 59, comment is 53, blank is 16.
vendor\laravel\framework\src\Illuminate\Mail\Attachment.php, code is 94, comment is 86, blank is 23.
vendor\laravel\framework\src\Illuminate\Mail\composer.json, code is 49, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Mail\Events\MessageSending.php, code is 13, comment is 17, blank is 5.
vendor\laravel\framework\src\Illuminate\Mail\Events\MessageSent.php, code is 38, comment is 39, blank is 11.
vendor\laravel\framework\src\Illuminate\Mail\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Mail\Mailable.php, code is 863, comment is 702, blank is 268.
vendor\laravel\framework\src\Illuminate\Mail\Mailables\Address.php, code is 12, comment is 17, blank is 4.
vendor\laravel\framework\src\Illuminate\Mail\Mailables\Attachment.php, code is 6, comment is 1, blank is 3.
vendor\laravel\framework\src\Illuminate\Mail\Mailables\Content.php, code is 55, comment is 81, blank is 21.
vendor\laravel\framework\src\Illuminate\Mail\Mailables\Envelope.php, code is 137, comment is 189, blank is 44.
vendor\laravel\framework\src\Illuminate\Mail\Mailables\Headers.php, code is 39, comment is 48, blank is 14.
vendor\laravel\framework\src\Illuminate\Mail\Mailer.php, code is 280, comment is 306, blank is 80.
vendor\laravel\framework\src\Illuminate\Mail\MailManager.php, code is 306, comment is 234, blank is 84.
vendor\laravel\framework\src\Illuminate\Mail\MailServiceProvider.php, code is 44, comment is 20, blank is 9.
vendor\laravel\framework\src\Illuminate\Mail\Markdown.php, code is 90, comment is 75, blank is 24.
vendor\laravel\framework\src\Illuminate\Mail\Message.php, code is 196, comment is 155, blank is 62.
vendor\laravel\framework\src\Illuminate\Mail\PendingMail.php, code is 68, comment is 86, blank is 23.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\html\button.blade.php, code is 24, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\html\footer.blade.php, code is 11, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\html\header.blade.php, code is 12, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\html\layout.blade.php, code is 52, comment is 0, blank is 6.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\html\message.blade.php, code is 24, comment is 0, blank is 3.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\html\panel.blade.php, code is 13, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\html\subcopy.blade.php, code is 7, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\html\table.blade.php, code is 3, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\html\themes\default.css, code is 233, comment is 12, blank is 50.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\text\button.blade.php, code is 1, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\text\footer.blade.php, code is 1, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\text\header.blade.php, code is 1, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\text\layout.blade.php, code is 6, comment is 0, blank is 3.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\text\message.blade.php, code is 24, comment is 0, blank is 3.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\text\panel.blade.php, code is 1, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\text\subcopy.blade.php, code is 1, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Mail\resources\views\text\table.blade.php, code is 1, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Mail\SendQueuedMailable.php, code is 64, comment is 63, blank is 19.
vendor\laravel\framework\src\Illuminate\Mail\SentMessage.php, code is 35, comment is 37, blank is 11.
vendor\laravel\framework\src\Illuminate\Mail\TextMessage.php, code is 24, comment is 35, blank is 8.
vendor\laravel\framework\src\Illuminate\Mail\Transport\ArrayTransport.php, code is 32, comment is 28, blank is 8.
vendor\laravel\framework\src\Illuminate\Mail\Transport\LogTransport.php, code is 55, comment is 30, blank is 14.
vendor\laravel\framework\src\Illuminate\Mail\Transport\ResendTransport.php, code is 76, comment is 35, blank is 19.
vendor\laravel\framework\src\Illuminate\Mail\Transport\SesTransport.php, code is 87, comment is 47, blank is 18.
vendor\laravel\framework\src\Illuminate\Mail\Transport\SesV2Transport.php, code is 91, comment is 47, blank is 18.
vendor\laravel\framework\src\Illuminate\Notifications\Action.php, code is 12, comment is 17, blank is 4.
vendor\laravel\framework\src\Illuminate\Notifications\AnonymousNotifiable.php, code is 31, comment is 38, blank is 10.
vendor\laravel\framework\src\Illuminate\Notifications\ChannelManager.php, code is 69, comment is 76, blank is 17.
vendor\laravel\framework\src\Illuminate\Notifications\Channels\BroadcastChannel.php, code is 37, comment is 27, blank is 11.
vendor\laravel\framework\src\Illuminate\Notifications\Channels\DatabaseChannel.php, code is 35, comment is 23, blank is 7.
vendor\laravel\framework\src\Illuminate\Notifications\Channels\MailChannel.php, code is 160, comment is 109, blank is 37.
vendor\laravel\framework\src\Illuminate\Notifications\composer.json, code is 45, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Notifications\Console\NotificationTableCommand.php, code is 19, comment is 25, blank is 7.
vendor\laravel\framework\src\Illuminate\Notifications\Console\stubs\notifications.stub, code is 22, comment is 6, blank is 3.
vendor\laravel\framework\src\Illuminate\Notifications\DatabaseNotification.php, code is 50, comment is 66, blank is 16.
vendor\laravel\framework\src\Illuminate\Notifications\DatabaseNotificationCollection.php, code is 14, comment is 16, blank is 4.
vendor\laravel\framework\src\Illuminate\Notifications\HasDatabaseNotifications.php, code is 17, comment is 15, blank is 4.
vendor\laravel\framework\src\Illuminate\Notifications\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Notifications\Messages\BroadcastMessage.php, code is 17, comment is 17, blank is 7.
vendor\laravel\framework\src\Illuminate\Notifications\Messages\DatabaseMessage.php, code is 10, comment is 11, blank is 3.
vendor\laravel\framework\src\Illuminate\Notifications\Messages\MailMessage.php, code is 163, comment is 201, blank is 58.
vendor\laravel\framework\src\Illuminate\Notifications\Messages\SimpleMessage.php, code is 117, comment is 135, blank is 40.
vendor\laravel\framework\src\Illuminate\Notifications\Notifiable.php, code is 6, comment is 0, blank is 2.
vendor\laravel\framework\src\Illuminate\Notifications\Notification.php, code is 18, comment is 21, blank is 8.
vendor\laravel\framework\src\Illuminate\Notifications\NotificationSender.php, code is 134, comment is 81, blank is 40.
vendor\laravel\framework\src\Illuminate\Notifications\NotificationServiceProvider.php, code is 27, comment is 10, blank is 7.
vendor\laravel\framework\src\Illuminate\Notifications\resources\views\email.blade.php, code is 51, comment is 0, blank is 7.
vendor\laravel\framework\src\Illuminate\Notifications\RoutesNotifications.php, code is 26, comment is 20, blank is 6.
vendor\laravel\framework\src\Illuminate\Notifications\SendQueuedNotifications.php, code is 79, comment is 81, blank is 23.
vendor\laravel\framework\src\Illuminate\Pagination\AbstractCursorPaginator.php, code is 286, comment is 310, blank is 81.
vendor\laravel\framework\src\Illuminate\Pagination\AbstractPaginator.php, code is 306, comment is 402, blank is 94.
vendor\laravel\framework\src\Illuminate\Pagination\composer.json, code is 37, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Pagination\Cursor.php, code is 59, comment is 56, blank is 18.
vendor\laravel\framework\src\Illuminate\Pagination\CursorPaginator.php, code is 82, comment is 82, blank is 20.
vendor\laravel\framework\src\Illuminate\Pagination\LengthAwarePaginator.php, code is 122, comment is 99, blank is 22.
vendor\laravel\framework\src\Illuminate\Pagination\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Pagination\PaginationServiceProvider.php, code is 19, comment is 10, blank is 5.
vendor\laravel\framework\src\Illuminate\Pagination\PaginationState.php, code is 21, comment is 6, blank is 8.
vendor\laravel\framework\src\Illuminate\Pagination\Paginator.php, code is 83, comment is 84, blank is 21.
vendor\laravel\framework\src\Illuminate\Pagination\resources\views\bootstrap-4.blade.php, code is 43, comment is 0, blank is 3.
vendor\laravel\framework\src\Illuminate\Pagination\resources\views\bootstrap-5.blade.php, code is 82, comment is 0, blank is 6.
vendor\laravel\framework\src\Illuminate\Pagination\resources\views\default.blade.php, code is 43, comment is 0, blank is 3.
vendor\laravel\framework\src\Illuminate\Pagination\resources\views\semantic-ui.blade.php, code is 33, comment is 0, blank is 3.
vendor\laravel\framework\src\Illuminate\Pagination\resources\views\simple-bootstrap-4.blade.php, code is 26, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Pagination\resources\views\simple-bootstrap-5.blade.php, code is 28, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Pagination\resources\views\simple-default.blade.php, code is 18, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Pagination\resources\views\simple-tailwind.blade.php, code is 24, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Pagination\resources\views\tailwind.blade.php, code is 100, comment is 0, blank is 6.
vendor\laravel\framework\src\Illuminate\Pagination\UrlWindow.php, code is 103, comment is 93, blank is 24.
vendor\laravel\framework\src\Illuminate\Pipeline\composer.json, code is 35, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Pipeline\Hub.php, code is 38, comment is 47, blank is 12.
vendor\laravel\framework\src\Illuminate\Pipeline\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php, code is 119, comment is 120, blank is 35.
vendor\laravel\framework\src\Illuminate\Pipeline\PipelineServiceProvider.php, code is 23, comment is 10, blank is 5.
vendor\laravel\framework\src\Illuminate\Process\composer.json, code is 38, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Process\Exceptions\ProcessFailedException.php, code is 23, comment is 11, blank is 8.
vendor\laravel\framework\src\Illuminate\Process\Exceptions\ProcessTimedOutException.php, code is 14, comment is 12, blank is 5.
vendor\laravel\framework\src\Illuminate\Process\Factory.php, code is 145, comment is 136, blank is 48.
vendor\laravel\framework\src\Illuminate\Process\FakeInvokedProcess.php, code is 139, comment is 107, blank is 56.
vendor\laravel\framework\src\Illuminate\Process\FakeProcessDescription.php, code is 103, comment is 90, blank is 33.
vendor\laravel\framework\src\Illuminate\Process\FakeProcessResult.php, code is 87, comment is 100, blank is 24.
vendor\laravel\framework\src\Illuminate\Process\FakeProcessSequence.php, code is 49, comment is 56, blank is 16.
vendor\laravel\framework\src\Illuminate\Process\InvokedProcess.php, code is 65, comment is 70, blank is 17.
vendor\laravel\framework\src\Illuminate\Process\InvokedProcessPool.php, code is 32, comment is 39, blank is 9.
vendor\laravel\framework\src\Illuminate\Process\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Process\PendingProcess.php, code is 194, comment is 173, blank is 63.
vendor\laravel\framework\src\Illuminate\Process\Pipe.php, code is 46, comment is 45, blank is 12.
vendor\laravel\framework\src\Illuminate\Process\Pool.php, code is 52, comment is 55, blank is 12.
vendor\laravel\framework\src\Illuminate\Process\ProcessPoolResults.php, code is 40, comment is 51, blank is 11.
vendor\laravel\framework\src\Illuminate\Process\ProcessResult.php, code is 63, comment is 70, blank is 18.
vendor\laravel\framework\src\Illuminate\Queue\Attributes\DeleteWhenMissingModels.php, code is 7, comment is 1, blank is 3.
vendor\laravel\framework\src\Illuminate\Queue\Attributes\WithoutRelations.php, code is 7, comment is 1, blank is 3.
vendor\laravel\framework\src\Illuminate\Queue\BeanstalkdQueue.php, code is 110, comment is 93, blank is 22.
vendor\laravel\framework\src\Illuminate\Queue\CallQueuedClosure.php, code is 47, comment is 50, blank is 14.
vendor\laravel\framework\src\Illuminate\Queue\CallQueuedHandler.php, code is 157, comment is 104, blank is 39.
vendor\laravel\framework\src\Illuminate\Queue\Capsule\Manager.php, code is 67, comment is 99, blank is 21.
vendor\laravel\framework\src\Illuminate\Queue\composer.json, code is 54, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Queue\Connectors\BeanstalkdConnector.php, code is 27, comment is 12, blank is 4.
vendor\laravel\framework\src\Illuminate\Queue\Connectors\ConnectorInterface.php, code is 6, comment is 6, blank is 2.
vendor\laravel\framework\src\Illuminate\Queue\Connectors\DatabaseConnector.php, code is 22, comment is 17, blank is 5.
vendor\laravel\framework\src\Illuminate\Queue\Connectors\NullConnector.php, code is 10, comment is 6, blank is 3.
vendor\laravel\framework\src\Illuminate\Queue\Connectors\RedisConnector.php, code is 25, comment is 23, blank is 6.
vendor\laravel\framework\src\Illuminate\Queue\Connectors\SqsConnector.php, code is 37, comment is 12, blank is 6.
vendor\laravel\framework\src\Illuminate\Queue\Connectors\SyncConnector.php, code is 10, comment is 6, blank is 3.
vendor\laravel\framework\src\Illuminate\Queue\Console\BatchesTableCommand.php, code is 35, comment is 31, blank is 11.
vendor\laravel\framework\src\Illuminate\Queue\Console\ClearCommand.php, code is 54, comment is 34, blank is 17.
vendor\laravel\framework\src\Illuminate\Queue\Console\FailedTableCommand.php, code is 35, comment is 31, blank is 11.
vendor\laravel\framework\src\Illuminate\Queue\Console\FlushFailedCommand.php, code is 19, comment is 15, blank is 8.
vendor\laravel\framework\src\Illuminate\Queue\Console\ForgetFailedCommand.php, code is 19, comment is 15, blank is 6.
